Attaching to foodgram_nginx, foodgram_frontend, foodgram_backend, foodgram_db
^[[36mfoodgram_backend |^[[0m [2023-05-28 10:19:35 +0000] [1] [INFO] Starting gunicorn 20.0.4
^[[36mfoodgram_backend |^[[0m [2023-05-28 10:19:35 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
^[[36mfoodgram_backend |^[[0m [2023-05-28 10:19:35 +0000] [1] [INFO] Using worker: sync
^[[36mfoodgram_backend |^[[0m [2023-05-28 10:19:35 +0000] [9] [INFO] Booting worker with pid: 9
^[[33mfoodgram_db |^[[0m The files belonging to this database system will be owned by user "postgres".
^[[33mfoodgram_db |^[[0m This user must also own the server process.
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m The database cluster will be initialized with locale "en_US.utf8".
^[[33mfoodgram_db |^[[0m The default database encoding has accordingly been set to "UTF8".
^[[33mfoodgram_db |^[[0m The default text search configuration will be set to "english".
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m Data page checksums are disabled.
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
^[[33mfoodgram_db |^[[0m creating subdirectories ... ok
^[[33mfoodgram_db |^[[0m selecting dynamic shared memory implementation ... posix
^[[33mfoodgram_db |^[[0m selecting default max_connections ... 100
^[[33mfoodgram_db |^[[0m selecting default shared_buffers ... 128MB
^[[33mfoodgram_db |^[[0m selecting default time zone ... UTC
^[[33mfoodgram_db |^[[0m creating configuration files ... ok
^[[33mfoodgram_db |^[[0m running bootstrap script ... ok
^[[33mfoodgram_db |^[[0m sh: locale: not found
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:35.703 UTC [30] WARNING:  no usable system locales were found
^[[33mfoodgram_db |^[[0m performing post-bootstrap initialization ... ok
^[[33mfoodgram_db |^[[0m syncing data to disk ... ok
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m Success. You can now start the database server using:
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m 
^[[33mfoodgram_db |^[[0m You can change this by editing pg_hba.conf or using the option -A, or
^[[33mfoodgram_db |^[[0m --auth-local and --auth-host, the next time you run initdb.
^[[33mfoodgram_db |^[[0m waiting for server to start....2023-05-28 10:19:37.168 UTC [35] LOG:  starting PostgreSQL 13.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 9.3.0) 9.3.0, 64-bit
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.190 UTC [35] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.220 UTC [36] LOG:  database system was shut down at 2023-05-28 10:19:36 UTC
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.235 UTC [35] LOG:  database system is ready to accept connections
^[[33mfoodgram_db |^[[0m  done
^[[33mfoodgram_db |^[[0m server started
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.250 UTC [35] LOG:  received fast shutdown request
^[[33mfoodgram_db |^[[0m waiting for server to shut down....2023-05-28 10:19:37.260 UTC [35] LOG:  aborting any active transactions
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.260 UTC [35] LOG:  background worker "logical replication launcher" (PID 42) exited with exit code 1
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.261 UTC [37] LOG:  shutting down
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.304 UTC [35] LOG:  database system is shut down
^[[33mfoodgram_db |^[[0m  done
^[[33mfoodgram_db |^[[0m server stopped
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m PostgreSQL init process complete; ready for start up.
^[[33mfoodgram_db |^[[0m
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.377 UTC [1] LOG:  starting PostgreSQL 13.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 9.3.0) 9.3.0, 64-bit
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.377 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.378 UTC [1] LOG:  listening on IPv6 address "::", port 5432
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.389 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.399 UTC [44] LOG:  database system was shut down at 2023-05-28 10:19:37 UTC
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:37.414 UTC [1] LOG:  database system is ready to accept connections
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.319 UTC [51] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.336 UTC [52] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.338 UTC [53] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.343 UTC [54] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.345 UTC [55] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.347 UTC [56] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.349 UTC [57] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.350 UTC [58] FATAL:  database "foodgram_db" does not exist
^[[33mfoodgram_db |^[[0m 2023-05-28 10:19:53.353 UTC [59] FATAL:  database "foodgram_db" does not exist
^[[35mfoodgram_nginx |^[[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
^[[35mfoodgram_nginx |^[[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
^[[35mfoodgram_nginx |^[[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
^[[35mfoodgram_nginx |^[[0m 10-listen-on-ipv6-by-default.sh: Getting the checksum of /etc/nginx/conf.d/default.conf
^[[35mfoodgram_nginx |^[[0m 10-listen-on-ipv6-by-default.sh: error: /etc/nginx/conf.d/default.conf differs from the packaged version
^[[35mfoodgram_nginx |^[[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
^[[35mfoodgram_nginx |^[[0m /docker-entrypoint.sh: Configuration complete; ready for start up
^[[35mfoodgram_nginx |^[[0m 37.113.177.132 - - [28/May/2023:10:19:53 +0000] "GET /admin/ HTTP/1.1" 500 145 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/5>^[[35mfoodgram_nginx |^[[0m 37.113.177.132 - - [28/May/2023:10:19:53 +0000] "GET /favicon.ico HTTP/1.1" 200 3870 "http://62.84.123.176/admin/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like >

